6, 7897088, 682, 700, 4145408, 0, 1, 4169984, 0, 770048
7, 7897088, 680, 696, 2698512, 0, 0, 2724336, 0, 3936
8, 7897088, 680, 696, 2687632, 0, 0, 2717200, 0, 3936
9, 7897088, 672, 687, 5101824, 0, 1, 5125488, 0, 0
10, 7897088, 665, 680, 2626976, 0, 0, 2656864, 0, 0
11, 7897088, 664, 680, 2631184, 0, 1, 2658592, 0, 3760
12, 7897088, 664, 680, 2631808, 0, 0, 2659936, 0, 3936
13, 7897088, 664, 680, 2612144, 0, 1, 2639184, 0, 3936
14, 7897088, 664, 680, 2631072, 0, 0, 2660768, 0, 3936
15, 7897088, 665, 680, 2621760, 0, 1, 2647456, 0, 0
16, 7897088, 665, 680, 2613744, 0, 1, 2648368, 0, 0
17, 7897088, 665, 680, 2619824, 0, 1, 2654048, 0, 0
18, 7897088, 665, 680, 2635712, 0, 5, 2663232, 0, 0
19, 7897088, 665, 680, 2630160, 0, 1, 2656880, 0, 0
20, 7897088, 665, 680, 2627264, 0, 1, 2657600, 0, 0
21, 7897088, 665, 680, 2628896, 0, 1, 2658288, 0, 0
22, 7897088, 665, 680, 2625936, 0, 0, 2655184, 0, 0
23, 7897088, 665, 680, 2623600, 0, 1, 2655584, 0, 0
24, 7897088, 665, 680, 2624384, 0, 1, 2654592, 0, 0
25, 7897088, 664, 680, 2622640, 0, 1, 2653232, 0, 3936
26, 7897088, 665, 680, 2619472, 0, 1, 2653488, 0, 0
27, 7897088, 665, 680, 2629008, 0, 1, 2658464, 0, 0
28, 7897088, 665, 680, 2613136, 0, 1, 2640880, 0, 64
29, 7897088, 632, 649, 2532480, 0, 1, 2516624, 0, 0
30, 11460608, 1445, 1462, 8299680, 0, 1, 8354912, 0, 49152
31, 11460608, 1444, 1459, 5790688, 0, 1, 5850592, 0, 0
32, 11460608, 1444, 1459, 5776592, 0, 1, 5838752, 0, 0
33, 11460608, 1444, 1459, 5798352, 0, 1, 5856576, 0, 0
34, 11460608, 1444, 1459, 5788112, 0, 1, 5846784, 0, 704
35, 11460608, 1444, 1459, 5769264, 0, 1, 5829072, 0, 0
36, 11460608, 1443, 1459, 5774192, 0, 1, 5834496, 0, 4048
37, 11460608, 1443, 1459, 5782592, 0, 1, 5839280, 0, 3984
38, 11460608, 1443, 1459, 5799168, 0, 1, 5859824, 0, 3984
39, 11460608, 1444, 1459, 5791760, 0, 1, 5852464, 0, 0
40, 11460608, 1444, 1459, 5780208, 0, 1, 5843104, 0, 0
41, 11460608, 1444, 1459, 5788864, 0, 1, 5844896, 0, 0
42, 11460608, 1444, 1459, 5786128, 0, 1, 5847888, 0, 0
43, 11460608, 1443, 1459, 5781600, 0, 1, 5838800, 0, 3984
44, 11460608, 1442, 1459, 5774160, 0, 1, 5836592, 0, 3984
45, 11460608, 1443, 1459, 5779312, 0, 1, 5837504, 0, 3984
46, 11460608, 1443, 1459, 5784320, 0, 1, 5844864, 0, 3984
47, 11460608, 1443, 1459, 5783616, 0, 1, 5842752, 0, 3984
48, 11460608, 1443, 1459, 5793328, 0, 1, 5851680, 0, 3984
49, 11460608, 1443, 1459, 5783552, 0, 1, 5840848, 0, 3984
50, 11460608, 1443, 1459, 5785392, 0, 1, 5843040, 0, 3984
51, 11460608, 1443, 1459, 5782448, 0, 1, 5838464, 0, 5008
52, 11460608, 1443, 1459, 5786320, 0, 1, 5846032, 0, 3984
53, 11460608, 1443, 1459, 5795792, 0, 1, 5860064, 0, 3984
54, 11460608, 1442, 1459, 5787104, 0, 1, 5846352, 0, 7952
55, 11460608, 1443, 1459, 5779776, 0, 1, 5840480, 0, 3984
56, 11460608, 1443, 1459, 5776000, 0, 1, 5834640, 0, 3984
57, 11460608, 1443, 1459, 5781104, 0, 1, 5837600, 0, 3984
58, 11460608, 1444, 1459, 5788176, 0, 1, 5849184, 0, 0
59, 11460608, 1444, 1459, 5790832, 0, 1, 5851104, 0, 0
60, 11460608, 1444, 1459, 5779904, 0, 1, 5842608, 0, 0
61, 11460608, 1444, 1459, 5793168, 0, 1, 5851792, 0, 0
62, 11460608, 1443, 1459, 5789520, 0, 1, 5848592, 0, 4048
63, 11460608, 1444, 1459, 5787728, 0, 1, 5845808, 0, 0
64, 11460608, 1444, 1459, 5776080, 0, 1, 5837152, 0, 0
65, 11460608, 1444, 1459, 5794080, 0, 1, 5854576, 0, 0
66, 11460608, 1444, 1459, 5783984, 0, 1, 5841312, 0, 1408
67, 11460608, 1444, 1459, 5786592, 0, 1, 5845392, 0, 0
68, 11460608, 1444, 1459, 5782352, 0, 1, 5839648, 0, 64
69, 11460608, 1444, 1459, 5788736, 0, 1, 5845312, 0, 1408
70, 11460608, 1444, 1459, 5798608, 0, 1, 5862896, 0, 0
71, 11460608, 1444, 1459, 5789568, 0, 1, 5849040, 0, 0
72, 11460608, 1444, 1459, 5794688, 0, 1, 5849664, 0, 0
73, 11460608, 1444, 1459, 5783584, 0, 1, 5845088, 0, 0
74, 11460608, 1444, 1459, 5787184, 0, 1, 5844352, 0, 0
75, 11460608, 1444, 1459, 5785104, 0, 1, 5845488, 0, 0
76, 11460608, 1443, 1459, 5772512, 0, 1, 5829552, 0, 3984
77, 11460608, 1443, 1459, 5786416, 0, 1, 5847312, 0, 3984
78, 11460608, 1443, 1459, 5777296, 0, 1, 5836272, 0, 3984
79, 11460608, 1443, 1459, 5785984, 0, 1, 5849056, 0, 3984
80, 11460608, 1443, 1459, 5780976, 0, 1, 5839792, 0, 3984
81, 11460608, 1443, 1459, 5785728, 0, 1, 5842656, 0, 4048
82, 11460608, 1443, 1459, 5783232, 0, 1, 5841360, 0, 3984
83, 11460608, 1444, 1459, 5780528, 0, 1, 5838400, 0, 0
84, 11460608, 1444, 1459, 5799024, 0, 1, 5859968, 0, 0
85, 11460608, 1444, 1459, 5779312, 0, 1, 5835568, 0, 0
86, 11460608, 1444, 1459, 5785056, 0, 1, 5843424, 0, 0
87, 11460608, 1443, 1459, 5790864, 0, 1, 5847696, 0, 3968
88, 11460608, 1444, 1459, 5796112, 0, 1, 5857712, 0, 0
89, 11460608, 1444, 1459, 5784912, 0, 1, 5841488, 0, 0
90, 11460608, 1444, 1459, 5796176, 0, 1, 5854624, 0, 0
91, 11460608, 1444, 1459, 5792400, 0, 1, 5853056, 0, 64
92, 11460608, 1444, 1459, 5785792, 0, 1, 5846080, 0, 0
93, 11460608, 1444, 1459, 5789280, 0, 1, 5845888, 0, 0
94, 11460608, 1444, 1459, 5782432, 0, 1, 5842272, 0, 0
95, 11460608, 1444, 1459, 5790000, 0, 1, 5846480, 0, 0
96, 11460608, 1444, 1459, 5799872, 0, 1, 5860160, 0, 64
97, 11460608, 1444, 1459, 5790816, 0, 1, 5845728, 0, 0
98, 11460608, 1443, 1459, 5783488, 0, 1, 5843120, 0, 3984
99, 11460608, 1443, 1459, 5777280, 0, 1, 5838208, 0, 3984
100, 11460608, 1443, 1459, 5786320, 0, 1, 5846272, 0, 3984
101, 11460608, 1443, 1459, 5791056, 0, 1, 5850288, 0, 3984
102, 11460608, 1443, 1459, 5772400, 0, 1, 5829024, 0, 3984
103, 11460608, 1443, 1459, 5790192, 0, 1, 5850688, 0, 5744
104, 11460608, 1443, 1459, 5787872, 0, 1, 5847008, 0, 3984
105, 11460608, 1443, 1459, 5780784, 0, 1, 5840688, 0, 3984
106, 11460608, 1443, 1459, 5780128, 0, 1, 5838192, 0, 4048
107, 11460608, 1443, 1459, 5783040, 0, 1, 5841856, 0, 3984
108, 11460608, 1444, 1459, 5772352, 0, 1, 5839856, 0, 0
109, 11460608, 1443, 1459, 5774112, 0, 1, 5830784, 0, 3968
110, 11460608, 1443, 1459, 5778912, 0, 1, 5838768, 0, 3984
111, 11460608, 1444, 1459, 5786336, 0, 1, 5845056, 0, 0
112, 11460608, 1444, 1459, 5787088, 0, 1, 5846224, 0, 0
113, 11460608, 1443, 1459, 5782880, 0, 1, 5839904, 0, 3984
114, 11460608, 1443, 1459, 5793536, 0, 1, 5849552, 0, 3984
115, 11460608, 1444, 1459, 5784128, 0, 1, 5840336, 0, 0
116, 11460608, 1443, 1459, 5776896, 0, 1, 5840144, 0, 4048
117, 11460608, 1443, 1459, 5790272, 0, 1, 5846352, 0, 3984
118, 11460608, 1444, 1459, 5785136, 0, 1, 5840752, 0, 0
119, 11460608, 1444, 1459, 5777760, 0, 1, 5835696, 0, 0
120, 11460608, 1444, 1459, 5786624, 0, 1, 5845248, 0, 0
121, 11460608, 1444, 1459, 5783824, 0, 1, 5842736, 0, 0
122, 11460608, 1444, 1459, 5786832, 0, 1, 5845408, 0, 0
123, 11460608, 1444, 1459, 5785136, 0, 1, 5844528, 0, 0
124, 11460608, 1444, 1459, 5786976, 0, 1, 5845968, 0, 0
125, 11460608, 1444, 1459, 5796944, 0, 1, 5858800, 0, 1408
126, 11460608, 1444, 1459, 5785760, 0, 1, 5840160, 0, 0
127, 11460608, 1444, 1459, 5782928, 0, 1, 5841280, 0, 0
128, 11460608, 1443, 1459, 5777824, 0, 1, 5840576, 0, 3984
129, 11460608, 1444, 1459, 5784080, 0, 1, 5843696, 0, 1024
130, 11460608, 1443, 1459, 5775840, 0, 1, 5831248, 0, 3984
1, 1847296, 9, 38, 7360, 0, 1, 3376, 0, 0
2, 5967872, 54, 83, 1335808, 0, 1, 159616, 0, 23264
3, 9560064, 232, 259, 2993008, 0, 1, 2995712, 0, 1180512
4, 14843904, 799, 836, 7342640, 0, 1, 7343584, 1, 13312
5, 14843904, 1395, 1438, 4775088, 0, 1, 4783664, 0, 5872
6, 22908928, 368, 429, 5497024, 0, 1, 1280272, 1, 55696
7, 33710080, 1569, 1612, 17756624, 0, 2, 17769200, 1, 4239648
8, 33710080, 1045, 1105, 10551904, 0, 2, 4170752, 1, 45168
9, 49451008, 4817, 4867, 21193360, 0, 3, 21224464, 1, 6397136
10, 66228224, 3901, 3954, 38346608, 0, 4, 29130272, 2, 62272
11, 66228224, 5206, 5254, 24404752, 0, 3, 24354368, 1, 9263456
12, 66228224, 2, 114, 9519104, 0, 2, 0, 2, 156560
13, 83005440, 1446, 1505, 20903056, 0, 4, 10193680, 2, 9663840
14, 83005440, 10659, 10709, 45381872, 0, 4, 45507248, 2, 5427840
15, 83005440, 3804, 3853, 26271776, 0, 3, 15153200, 2, 20912
16, 116559872, 10786, 10862, 70502160, 0, 5, 70621424, 2, 11198464
17, 116559872, 10332, 10414, 41518704, 0, 4, 41597808, 2, 68560
18, 116559872, 10394, 10474, 41162912, 0, 4, 41240880, 2, 67136
19, 116559872, 9587, 9662, 35755232, 0, 5, 35862928, 2, 42864
20, 116559872, 9350, 9427, 34568480, 0, 4, 34705184, 2, 40480
21, 116559872, 9450, 9530, 34317264, 0, 5, 34411200, 2, 53680
22, 116559872, 11240, 11323, 48418608, 0, 5, 48506640, 2, 56672
23, 116559872, 10147, 10228, 39122624, 0, 5, 39184496, 3, 65264
24, 116559872, 9844, 9922, 39287952, 0, 4, 39391808, 2, 76576
25, 116559872, 9733, 9817, 35591744, 0, 4, 35671728, 2, 54448
26, 116559872, 9766, 9850, 36017696, 0, 4, 36112352, 2, 36672
27, 116559872, 9649, 9735, 36169424, 0, 4, 36260560, 2, 53408
28, 116559872, 9854, 9938, 38481696, 0, 4, 38636976, 2, 46128
29, 116559872, 9815, 9901, 37354560, 0, 4, 37456704, 2, 57168
30, 116559872, 9826, 9907, 37747216, 0, 4, 37871424, 2, 35920
31, 116559872, 10232, 10313, 41162240, 0, 5, 41259232, 2, 63008
32, 116559872, 9900, 9985, 36881600, 0, 5, 36981920, 2, 60560
33, 116559872, 10099, 10184, 40997712, 0, 4, 41092816, 2, 63792
34, 116559872, 9829, 9916, 37855648, 0, 4, 37970000, 2, 41296
35, 116559872, 9780, 9863, 37409984, 0, 6, 37501056, 3, 55504
36, 116559872, 10352, 10439, 66042992, 0, 5, 66150944, 2, 73568
37, 116559872, 9799, 9884, 37711280, 0, 5, 37808768, 3, 66032
38, 116559872, 9455, 9540, 34932960, 0, 5, 35012000, 2, 63952
39, 116559872, 9899, 9984, 38432352, 0, 5, 38518368, 2, 51088
40, 116559872, 11594, 11681, 54986608, 0, 5, 55073120, 2, 57344
41, 116559872, 9641, 9724, 36827456, 0, 5, 36943600, 2, 83040
42, 116559872, 9797, 9882, 37890656, 0, 5, 38005616, 2, 58272
43, 116559872, 9261, 9351, 34221168, 0, 5, 34297424, 2, 64928
44, 116559872, 9043, 9126, 35423120, 0, 4, 35637664, 2, 64336
45, 116559872, 9987, 10071, 41639248, 0, 5, 41792624, 2, 56688
46, 116559872, 9477, 9560, 40459808, 0, 5, 40668032, 3, 54912
47, 116559872, 10116, 10200, 40589744, 0, 6, 40713120, 2, 57504
48, 116559872, 10097, 10181, 40905952, 0, 5, 41022976, 2, 53200
49, 116559872, 10928, 11018, 42674400, 0, 5, 42728512, 2, 72192
50, 116559872, 9705, 9788, 36199408, 0, 5, 36254224, 2, 74864
51, 116559872, 10063, 10147, 39401504, 0, 5, 39474688, 2, 59920
52, 116559872, 9792, 9871, 38023520, 0, 5, 38125696, 2, 70864
53, 116559872, 9898, 9985, 38307328, 0, 6, 38429792, 2, 58928
54, 116559872, 10307, 10390, 41099280, 0, 5, 41161536, 2, 87504
55, 116559872, 9408, 9491, 35814624, 0, 5, 35946480, 2, 50400
56, 116559872, 9258, 9341, 34840032, 0, 5, 34983552, 2, 46560
57, 116559872, 9476, 9561, 36078080, 0, 5, 36181504, 2, 72048
58, 116559872, 9568, 9653, 36901632, 0, 5, 37021280, 2, 43312
59, 116559872, 9485, 9576, 36088112, 0, 5, 36206640, 2, 75344
60, 116559872, 9791, 9873, 38385744, 0, 5, 38501984, 2, 51376
1, 557056, 6, 27, 2528, 0, 0, 1520, 0, 0
2, 1474560, 9, 35, 241408, 0, 0, 13440, 0, 35072
3, 3559424, 42, 69, 1726528, 0, 0, 1699440, 0, 252896
4, 5378048, 293, 313, 2996448, 0, 1, 1924496, 0, 450560
5, 7897088, 111, 130, 2388992, 0, 0, 1631728, 0, 673232
6, 7897088, 683, 700, 4148096, 0, 1, 4171904, 0, 765952
7, 7897088, 680, 696, 2695824, 0, 1, 2724400, 0, 3936
8, 7897088, 681, 696, 2687632, 0, 1, 2720560, 0, 0
9, 7897088, 672, 687, 5101824, 0, 1, 5126944, 0, 0
10, 7897088, 665, 680, 2626976, 0, 1, 2656864, 0, 0
11, 7897088, 664, 680, 2631184, 0, 1, 2658592, 0, 3760
12, 7897088, 664, 680, 2631808, 0, 1, 2659936, 0, 3936
13, 7897088, 664, 680, 2612144, 0, 0, 2639536, 0, 3936
14, 7897088, 664, 680, 2631072, 0, 1, 2660480, 0, 3936
15, 7897088, 665, 680, 2621760, 0, 1, 2646720, 0, 0
16, 7897088, 665, 680, 2613744, 0, 1, 2649104, 0, 0
17, 7897088, 665, 680, 2619824, 0, 1, 2653984, 0, 0
18, 7897088, 665, 680, 2631664, 0, 1, 2660368, 0, 0
19, 7897088, 665, 680, 2630080, 0, 1, 2657696, 0, 0
20, 7897088, 665, 680, 2622688, 0, 1, 2651440, 0, 0
21, 7897088, 665, 680, 2629312, 0, 1, 2659824, 0, 64
22, 7897088, 665, 680, 2622800, 0, 1, 2653648, 0, 0
23, 7897088, 665, 680, 2623296, 0, 1, 2654080, 0, 0
24, 7897088, 665, 680, 2621392, 0, 1, 2650640, 0, 0
25, 7897088, 664, 680, 2621872, 0, 1, 2654480, 0, 3936
26, 7897088, 665, 680, 2626288, 0, 1, 2660240, 0, 0
27, 7897088, 665, 680, 2637744, 0, 1, 2667904, 0, 0
28, 7897088, 665, 680, 2616784, 0, 1, 2640912, 0, 0
29, 7897088, 631, 648, 2528832, 0, 1, 2510864, 0, 0
30, 11460608, 1444, 1462, 8297632, 0, 1, 8353824, 0, 53312
31, 11460608, 1444, 1459, 5786304, 0, 1, 5847584, 0, 0
32, 11460608, 1444, 1459, 5777664, 0, 1, 5838064, 0, 0
33, 11460608, 1444, 1459, 5797632, 0, 1, 5855936, 0, 0
34, 11460608, 1444, 1459, 5792768, 0, 1, 5852992, 0, 0
35, 11460608, 1444, 1459, 5765104, 0, 1, 5824912, 0, 0
36, 11460608, 1443, 1459, 5775712, 0, 1, 5834496, 0, 3984
37, 11460608, 1444, 1459, 5774672, 0, 1, 5837776, 1, 0
38, 11460608, 1444, 1459, 5795088, 0, 1, 5855920, 0, 0
39, 11460608, 1443, 1459, 5790592, 0, 1, 5852368, 0, 3984
40, 11460608, 1443, 1459, 5779024, 0, 1, 5839408, 0, 3984
41, 11460608, 1443, 1459, 5778304, 0, 0, 5835952, 0, 3984
42, 11460608, 1444, 1459, 5781392, 0, 1, 5843248, 0, 0
43, 11460608, 1444, 1459, 5783904, 0, 1, 5842288, 0, 0
44, 11460608, 1444, 1459, 5787760, 0, 1, 5850176, 0, 0
45, 11460608, 1444, 1459, 5780432, 0, 1, 5838832, 0, 0
46, 11460608, 1444, 1459, 5787184, 0, 1, 5846288, 0, 0
47, 11460608, 1444, 1459, 5787440, 0, 1, 5845936, 0, 0
48, 11460608, 1444, 1459, 5797456, 0, 1, 5859072, 0, 0
49, 11460608, 1444, 1459, 5789952, 0, 1, 5847264, 0, 0
50, 11460608, 1444, 1459, 5791008, 0, 1, 5851216, 0, 0
51, 11460608, 1444, 1459, 5785488, 0, 1, 5842608, 0, 0
52, 11460608, 1444, 1459, 5788192, 0, 1, 5846784, 0, 64
53, 11460608, 1444, 1459, 5796976, 0, 1, 5862000, 0, 0
54, 11460608, 1443, 1459, 5788768, 0, 1, 5849936, 0, 3968
55, 11460608, 1444, 1459, 5788160, 0, 1, 5844992, 0, 0
56, 11460608, 1444, 1459, 5778560, 0, 0, 5837872, 0, 0
57, 11460608, 1444, 1459, 5777392, 0, 0, 5837216, 0, 0
58, 11460608, 1444, 1459, 5794128, 0, 1, 5854176, 0, 0
59, 11460608, 1443, 1459, 5781040, 0, 1, 5841616, 0, 3984
60, 11460608, 1443, 1459, 5776896, 0, 1, 5838720, 0, 3984
61, 11460608, 1444, 1459, 5796848, 0, 1, 5856320, 0, 0
62, 11460608, 1444, 1459, 5794128, 0, 1, 5851392, 0, 0
63, 11460608, 1444, 1459, 5790352, 0, 1, 5848784, 0, 0
64, 11460608, 1444, 1459, 5783152, 0, 1, 5847584, 0, 64
65, 11460608, 1444, 1459, 5793376, 0, 1, 5853792, 0, 0
66, 11460608, 1444, 1459, 5785536, 0, 1, 5846080, 0, 0
67, 11460608, 1444, 1459, 5785136, 0, 1, 5841584, 0, 0
68, 11460608, 1444, 1459, 5780880, 0, 1, 5842704, 0, 0
69, 11460608, 1444, 1459, 5786144, 0, 1, 5844400, 0, 0
70, 11460608, 1444, 1459, 5790592, 0, 1, 5855072, 0, 0
71, 11460608, 1444, 1459, 5786592, 0, 1, 5842672, 0, 0
72, 11460608, 1444, 1459, 5791168, 0, 1, 5853440, 0, 0
73, 11460608, 1444, 1459, 5787712, 0, 1, 5845632, 0, 64
74, 11460608, 1444, 1459, 5788944, 0, 1, 5846768, 0, 0
75, 11460608, 1444, 1459, 5793360, 0, 1, 5854512, 0, 0
76, 11460608, 1442, 1459, 5777728, 0, 1, 5835968, 0, 7952
77, 11460608, 1444, 1459, 5790608, 0, 1, 5853424, 0, 0
78, 11460608, 1444, 1459, 5775776, 0, 1, 5836080, 0, 0
79, 11460608, 1444, 1459, 5792464, 0, 1, 5852960, 0, 0
80, 11460608, 1444, 1459, 5789504, 0, 1, 5848880, 0, 64
81, 11460608, 1444, 1459, 5793936, 0, 1, 5851040, 0, 0
82, 11460608, 1444, 1459, 5789296, 0, 1, 5849200, 0, 0
83, 11460608, 1444, 1459, 5779152, 0, 1, 5835408, 0, 0
84, 11460608, 1444, 1459, 5793744, 0, 1, 5853584, 0, 0
85, 11460608, 1444, 1459, 5778128, 0, 1, 5837888, 0, 0
86, 11460608, 1444, 1459, 5788528, 0, 1, 5845520, 0, 0
87, 11460608, 1443, 1459, 5789744, 0, 1, 5848928, 0, 3968
88, 11460608, 1444, 1459, 5797424, 0, 1, 5859024, 0, 0
89, 11460608, 1444, 1459, 5789008, 0, 1, 5843504, 0, 0
90, 11460608, 1444, 1459, 5791552, 0, 1, 5849792, 0, 0
91, 11460608, 1444, 1459, 5782256, 0, 1, 5841488, 0, 0
92, 11460608, 1444, 1459, 5784080, 0, 1, 5845584, 0, 0
93, 11460608, 1444, 1459, 5782560, 0, 1, 5841264, 0, 0
94, 11460608, 1444, 1459, 5785984, 0, 1, 5846800, 0, 0
95, 11460608, 1444, 1459, 5795808, 0, 1, 5853184, 0, 0
96, 11460608, 1444, 1459, 5791680, 0, 1, 5855232, 0, 1024
97, 11460608, 1444, 1459, 5776720, 0, 1, 5835056, 0, 0
98, 11460608, 1444, 1459, 5791072, 0, 1, 5851600, 0, 0
99, 11460608, 1444, 1459, 5784048, 0, 1, 5842080, 0, 0
100, 11460608, 1444, 1459, 5782352, 0, 1, 5842864, 0, 0
101, 11460608, 1444, 1459, 5793360, 0, 1, 5853440, 0, 0
102, 11460608, 1444, 1459, 5783776, 0, 1, 5842048, 0, 0
103, 11460608, 1444, 1459, 5790544, 0, 1, 5849856, 0, 640
104, 11460608, 1444, 1459, 5777312, 0, 1, 5839328, 0, 0
105, 11460608, 1444, 1459, 5783168, 0, 1, 5842736, 0, 64
106, 11460608, 1444, 1459, 5786320, 0, 1, 5843616, 0, 0
107, 11460608, 1444, 1459, 5781696, 0, 1, 5841968, 0, 0
108, 11460608, 1444, 1459, 5771280, 0, 1, 5838848, 0, 0
109, 11460608, 1443, 1459, 5786816, 0, 1, 5844272, 0, 3968
110, 11460608, 1444, 1459, 5783984, 0, 1, 5841968, 0, 0
111, 11460608, 1444, 1459, 5789472, 0, 1, 5845776, 0, 0
112, 11460608, 1444, 1459, 5780784, 0, 1, 5843680, 0, 0
113, 11460608, 1444, 1459, 5792384, 0, 1, 5847760, 0, 0
114, 11460608, 1444, 1459, 5791792, 0, 1, 5850288, 0, 0
115, 11460608, 1444, 1459, 5779312, 0, 1, 5835024, 1, 64
116, 11460608, 1444, 1459, 5782928, 0, 1, 5841440, 0, 0
117, 11460608, 1444, 1459, 5792368, 0, 1, 5850528, 0, 64
118, 11460608, 1444, 1459, 5782848, 0, 1, 5841888, 0, 0
119, 11460608, 1443, 1459, 5789712, 0, 1, 5849568, 0, 3984
120, 11460608, 1443, 1459, 5788592, 0, 1, 5848944, 0, 3984
121, 11460608, 1443, 1459, 5785856, 0, 1, 5842048, 0, 4048
122, 11460608, 1443, 1459, 5785216, 0, 1, 5843920, 0, 3984
123, 11460608, 1443, 1459, 5774784, 0, 1, 5832656, 0, 3984
124, 11460608, 1443, 1459, 5783200, 0, 1, 5843072, 0, 3984
125, 11460608, 1443, 1459, 5783408, 0, 1, 5845664, 0, 3984
