309, 104239104, 7947, 9517, 31736240, 0, 11, 31739984, 12, 48832
310, 104239104, 7857, 9428, 32027184, 0, 11, 32030768, 12, 45312
311, 104239104, 7707, 9274, 30404304, 0, 11, 30405600, 12, 45312
312, 104239104, 7812, 9383, 30714544, 0, 11, 30721920, 13, 47376
313, 104239104, 7556, 9126, 30513856, 0, 11, 30512544, 12, 49376
314, 104239104, 7853, 9422, 32601360, 0, 11, 32600624, 12, 49424
315, 104239104, 7853, 9424, 32014640, 0, 11, 32014240, 13, 49424
316, 104239104, 7784, 9355, 30063840, 0, 11, 30066560, 13, 48608
317, 104239104, 7878, 9451, 29793024, 0, 11, 29796528, 13, 52128
318, 104239104, 7829, 9399, 30202784, 0, 11, 30200128, 12, 48016
319, 104239104, 7818, 9387, 30186576, 0, 11, 30193952, 12, 58032
320, 104239104, 7944, 9512, 31715040, 0, 11, 31714560, 13, 45312
321, 104239104, 7856, 9426, 31453280, 0, 11, 31456640, 12, 49424
322, 104239104, 7935, 9504, 29954928, 0, 11, 29956864, 12, 48832
323, 104239104, 7955, 9527, 31756320, 0, 11, 31759792, 12, 53264
324, 104239104, 7994, 9562, 31877984, 0, 11, 31877488, 12, 45312
325, 104239104, 8095, 9665, 32216384, 0, 11, 32216272, 12, 49424
326, 104239104, 8085, 9657, 31592208, 0, 11, 31595840, 12, 52944
327, 104239104, 8091, 9663, 31612288, 0, 11, 31616320, 12, 51712
328, 104239104, 8094, 9663, 32202304, 0, 11, 32206304, 12, 45312
329, 104239104, 8094, 9662, 32200448, 0, 11, 32200096, 13, 45312
330, 104239104, 8103, 9672, 31068800, 0, 11, 31071744, 12, 49424
331, 104239104, 8089, 9658, 32773856, 0, 11, 32769648, 13, 49424
332, 104239104, 8088, 9658, 32184016, 0, 11, 32183888, 13, 53536
333, 104239104, 8079, 9649, 31564016, 0, 11, 31568096, 12, 49424
334, 104239104, 8075, 9643, 32724704, 0, 11, 32724640, 12, 45312
335, 104239104, 8066, 9636, 33288416, 0, 11, 33292432, 12, 49424
336, 104239104, 8090, 9659, 33347504, 0, 11, 33347504, 12, 45312
337, 104239104, 8082, 9654, 31008320, 0, 11, 31012176, 12, 56144
338, 104239104, 8080, 9650, 30997920, 0, 11, 30998224, 13, 48016
339, 104239104, 8088, 9659, 31025872, 0, 11, 31025680, 13, 55968
340, 104239104, 8083, 9653, 30997872, 0, 11, 30997872, 13, 52128
341, 104239104, 8093, 9663, 32187968, 0, 11, 32191600, 13, 49424
342, 104239104, 8086, 9655, 32175616, 0, 11, 32179360, 13, 45312
343, 104239104, 8103, 9672, 31069232, 0, 11, 31072528, 13, 48192
344, 104239104, 8096, 9667, 32213712, 0, 11, 32217280, 13, 53264
345, 104239104, 8104, 9673, 32233776, 0, 11, 32237008, 13, 45312
346, 104239104, 8097, 9665, 32205456, 0, 11, 32205248, 13, 45312
347, 104239104, 8090, 9660, 31603504, 0, 11, 31603184, 13, 52944
348, 104239104, 8091, 9664, 31611696, 0, 11, 31615728, 13, 55824
349, 104239104, 8094, 9663, 32201616, 0, 11, 32205584, 12, 45312
350, 104239104, 8094, 9662, 32199584, 0, 11, 32199232, 13, 45312
351, 104239104, 8098, 9666, 31653584, 0, 11, 31656752, 12, 49424
352, 104239104, 8085, 9656, 32171536, 0, 11, 32175520, 13, 49424
353, 104239104, 8087, 9656, 32181328, 0, 11, 32185312, 12, 45312
354, 104239104, 8079, 9648, 31562144, 0, 11, 31566256, 13, 45312
355, 104239104, 8074, 9643, 32724704, 0, 11, 32728688, 13, 45312
356, 104239104, 8067, 9636, 33276128, 0, 11, 33276064, 13, 45312
357, 104239104, 8090, 9660, 33345488, 0, 11, 33345488, 12, 49424
358, 104239104, 8083, 9654, 31013632, 0, 11, 31017424, 13, 52448
359, 104239104, 8080, 9650, 30996080, 0, 11, 30992272, 13, 48016
360, 104239104, 8088, 9660, 31026592, 0, 11, 31026432, 13, 60080
361, 104239104, 8086, 9653, 31025232, 0, 11, 31029408, 13, 52128
362, 104239104, 8093, 9662, 32190128, 0, 11, 32193792, 13, 45312
363, 104239104, 8086, 9655, 32174288, 0, 11, 32178032, 13, 45312
364, 104239104, 8099, 9669, 31057712, 0, 11, 31065056, 13, 48192
365, 104239104, 8100, 9669, 32228432, 0, 11, 32227952, 12, 49152
366, 104239104, 8104, 9674, 32236160, 0, 11, 32239424, 13, 49424
367, 104239104, 8097, 9665, 32206784, 0, 11, 32206640, 12, 45312
368, 104239104, 8089, 9660, 31598496, 0, 11, 31602256, 12, 52944
